INPUT(Two client correct connection)
q 0
q 0

MAIN ARGS(Two client correct connection)
[localhost,5000,Client_1,true,localhost,6000,7000[OUTPUT(Two client correct connection)
I***Tracer: showInfo = true
I***Tracer: showInfo = true
I***@266773530659185 {main}(SelectorFactorySet) EvtSrc(AcceptCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingAcceptCommandFactory@18769467
I***@266795212878101 {main}(GIPCRegistryLocated) EvtSrc(GIPCRegistry)  localhost:7000<-Client_1
I***@266795412858144 {main}(SelectorFactorySet) EvtSrc(ConnectCommandFactorySelector)  inputport.datacomm.simplex.buffer.nio.AWritingConnectCommandFactory@971d0d8
I***@266795413254420 {main}(SelectorFactorySet) EvtSrc(ConnectCommandFactorySelector)  inputport.nio.manager.factories.classes.AReadingWritingConnectCommandFactory@51931956
I***@266795434981155 {main}(SerializerPoolCreated) EvtSrc(ASerializerPool)  [] [0]
I***@266795491950759 {main}(SerializerPoolCreated) EvtSrc(ASerializerPool)  [] [0]
I***@266795567377111 {main}(SocketChannelConnectRequested) EvtSrc(AnNIOManager)  (localhost/127.0.0.1:7000,[inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3]) <-java.nio.channels.SocketChannel[unconnected]
I***@266795567923915 {main}(SelectorRequestNextInterestOp) EvtSrc(AConnectCommand)  Ops:1 Channel:java.nio.channels.SocketChannel[unconnected]
I***@266795568369796 {main}(SelectorRequestEnqueued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@3b2da18f
I***@266795569010679 {main}(SelectorWokenUp) EvtSrc(ASelectionConnectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795571636361 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795572420930 {Selecting Thread}(SelectorRequestDequeued) EvtSrc(ASelectionConnectionManager)  Command:inputport.nio.manager.commands.classes.AConnectCommand@3b2da18f
I***@266795573585239 {Selecting Thread}(SocketChannelBlockingConfigured) EvtSrc(AConnectCommand)  false java.nio.channels.SocketChannel[unconnected]
I***@266795576116841 {Selecting Thread}(SocketChannelConnectInitiated) EvtSrc(AConnectCommand)  java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:7000]
I***@266795577177377 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266795577082727 {Selecting Thread}(SocketChannelRegistered) EvtSrc(AConnectCommand)  Ops:8,  Selector:sun.nio.ch.WindowsSelectorImpl@12ad4890, java.nio.channels.SocketChannel[connection-pending remote=localhost/127.0.0.1:7000]
I***@266795577692250 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795578503047 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795579342353 {Selecting Thread}(SocketChannelConnected) EvtSrc(AConnectCommand)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3]<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60690 remote=localhost/127.0.0.1:7000]
I***@266795583907790 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AConnectCommand)  Ops:1 Selection Key:sun.nio.ch.SelectionKeyImpl@5d57ae8e
I***@266795607464805 {Selecting Thread}(SocketChannelWriteRequested) EvtSrc(AnNIOManager)  java.nio.HeapByteBuffer[pos=0 lim=8 cap=8], [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3] java.nio.channels.SocketChannel[connected local=/127.0.0.1:60690 remote=localhost/127.0.0.1:7000]
I***@266795598602487 {Selecting Thread}(WriteListenerAdded) EvtSrc(AnNIOManager)  inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60690]
I***@266795599468591 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266795619331406 {Selecting Thread}(WriteRequestEnqueued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AHeaderWriteCommand@2e662a1f
I***@266795648629570 {Selecting Thread}(WriteRequestEnqueued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AWriteCommand@5b876b56
I***@266795649187777 {Selecting Thread}(SelectorWokenUp) EvtSrc(AScatterGatherSelectionWriteManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795660980824 {Selecting Thread}(ReceivedMessageQueueCreated) EvtSrc(ASyncReceiveListener)  Queue [] created for received messages
I***@266795667456937 {Selecting Thread}(ReturnValueQueueCreated) EvtSrc(AProcedureSyncingSyncReceiveSentCallCompleter)  Queue inputport.rpc.duplex.AnRPCReturnValueQueue@61562b2b created for Remote calle: Default Server
I***@266795668291111 {Selecting Thread}(ReadListenerAdded) EvtSrc(AnNIOManager)  inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60690 remote=localhost/127.0.0.1:7000]
I***@266795672355359 {Selecting Thread}(WriteListenerAdded) EvtSrc(AnNIOManager)  inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferClientInputPortDriver@6279cee3<-java.nio.channels.SocketChannel[connected local=/127.0.0.1:60690 remote=localhost/127.0.0.1:7000]
I***@266795673720371 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AWriteBoundedBuffer)  Ops:4 Selection Key:sun.nio.ch.SelectionKeyImpl@5d57ae8e
I***@266795674285421 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795680498680 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795681125878 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795681644743 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795691572729 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266795687819229 {Selecting Thread}(SocketChannelWritten) EvtSrc(AHeaderWriteCommand)  java.nio.HeapByteBuffer[pos=0 lim=4 cap=4] java.nio.channels.SocketChannel[connected local=/127.0.0.1:60690 remote=localhost/127.0.0.1:7000]
I***@266795695301711 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266795707491033 {Selecting Thread}(WriteRequestDequeued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AHeaderWriteCommand@2e662a1f
I***@266795708124504 {Selecting Thread}(SocketChannelWritten) EvtSrc(AWriteCommand)  java.nio.HeapByteBuffer[pos=0 lim=8 cap=8] java.nio.channels.SocketChannel[connected local=/127.0.0.1:60690 remote=localhost/127.0.0.1:7000]
I***@266795710592246 {Selecting Thread}(SelectUnblocked) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266795711582080 {Selecting Thread}(SocketChannelRead) EvtSrc(AScatterGatherReadCommand)  (8)java.nio.HeapByteBuffer[pos=12 lim=4194304 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60690]
I***@266795722066562 {Selecting Thread}(WriteRequestDequeued) EvtSrc(AWriteBoundedBuffer)  Command:inputport.nio.manager.commands.classes.AWriteCommand@5b876b56
I***@266795722982273 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AWriteBoundedBuffer)  Ops:0 Selection Key:sun.nio.ch.SelectionKeyImpl@5d57ae8e
I***@266795712770336 {Selecting Thread}(SocketChannelFullMessageRead) EvtSrc(AScatterGatherReadCommand)  [inputport.datacomm.duplex.buffer.nio.AnNIODuplexBufferServerInputPortDriver@6767c1fc]<-(8)java.nio.HeapByteBuffer[pos=4 lim=12 cap=4194304] java.nio.channels.SocketChannel[connected local=/127.0.0.1:7000 remote=/127.0.0.1:60690]
I***@266795715394878 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@9e89d68
I***@266795744048739 {Selecting Thread}(ReadsEnabled) EvtSrc(AnNIOManager)  java.nio.channels.SocketChannel[connected local=/127.0.0.1:60690 remote=localhost/127.0.0.1:7000]
I***@266795745508971 {Selecting Thread}(SocketChannelInterestOp) EvtSrc(AScatterGatherReadCommand)  Ops:1 Selection Key:sun.nio.ch.SelectionKeyImpl@5d57ae8e
I***@266795746561525 {Selecting Thread}(SelectCalled) EvtSrc(AScatterGatherSelectionManager)  sun.nio.ch.WindowsSelectorImpl@12ad4890
I***@266795771093549 {main}(ProxyCreated) EvtSrc(DirectedRPCProxyGenerator)  $Proxy2:[interface rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer]->AnRPCProxyInvocationHandler@37e547da(session server->Default Server)
I***@266795773368570 {main}(ProxyMethodCalled) EvtSrc(AnRPCProxyInvocationHandler)  (Default Server,session server).public java.lang.String java.lang.Object.toString()(null)
I***@266795820865192 {main}(GIPCObjectLookedUp) EvtSrc(AnAbstractDuplexRPCClientPortLauncher)  com.sun.proxy.$Proxy2@6107227e<->session server:interface rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer:inputport.rpc.duplex.AnAbstractDuplexRPCClientPortLauncher@6ab7a896
I***@266795821504934 {main}(ProxyMethodCalled) EvtSrc(AnRPCProxyInvocationHandler)  (Default Server,session server).public abstract void rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer.join(java.lang.String,rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler) throws java.rmi.RemoteException([Client_1, rmi.simulation.client.twophase.ATwoPhaseRMISimulationInCoupler@45dd4eda])
I***@266795840473135 {main}(ProxyMethodConvertedToCallObject) EvtSrc(AMarshaller)  ASerializableCall(session server.join[Client_1,_])<--public abstract void rmi.simulation.common.twophase.TwoPhaseRMISimulationRelayer.join(java.lang.String,rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler) throws java.rmi.RemoteException([Client_1, rmi.simulation.client.twophase.ATwoPhaseRMISimulationInCoupler@45dd4eda])
I***@266795843641630 {main}(SentObjectTransformed) EvtSrc(ALocalRemoteReferenceTranslator)  Client_1->Client_1:class java.lang.String
I***@266795845325943 {main}(SentObjectTransformed) EvtSrc(ALocalRemoteReferenceTranslator)  rmi.simulation.client.twophase.ATwoPhaseRMISimulationInCoupler@45dd4eda->Client_1:rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler:Client_1!&0:interface rmi.simulation.common.twophase.TwoPhaseRMISimulationInCoupler
I***@266795847023941 {main}(RemoteCallGenerated) EvtSrc(ADuplexCallSendTrapper)  Generated:ASerializableCall(session server.join[Client_1,_]) and forwarded to Default Server
I***@266795848614746 {main}(ObjectSendInitiated) EvtSrc(ADuplexObjectClientInputPort)  Client_1->Default Server
I***@266795855732881 {main}(ObjectSerializationInitiated) EvtSrc(ASerializingForwarder)  Default Server<-ASerializableCall(session server.join[Client_1,_])( via serialization.ASerializerPool@1e67a849)
